enrollee_id,target
32403,Not looking for Job change
9858,Not looking for Job change
31806,Looking for Job change
27385,Not looking for Job change
27724,Not looking for Job change
217,Looking for Job change
21465,Looking for Job change
27302,Looking for Job change
12994,Looking for Job change
16287,Not looking for Job change
10856,Looking for Job change
9272,Not looking for Job change
14249,Looking for Job change
24372,Not looking for Job change
14070,Not looking for Job change
24914,Not looking for Job change
7865,Not looking for Job change
7463,Not looking for Job change
21514,Looking for Job change
29033,Not looking for Job change
15359,Looking for Job change
16001,Not looking for Job change
25202,Looking for Job change
5058,Looking for Job change
23570,Not looking for Job change
19139,Not looking for Job change
9548,Not looking for Job change
8799,Looking for Job change
11113,Not looking for Job change
19437,Looking for Job change
394,Not looking for Job change
7683,Looking for Job change
22849,Not looking for Job change
17189,Not looking for Job change
28610,Not looking for Job change
25608,Not looking for Job change
22139,Not looking for Job change
19644,Not looking for Job change
18517,Not looking for Job change
12835,Not looking for Job change
20178,Not looking for Job change
25855,Not looking for Job change
32126,Not looking for Job change
22753,Not looking for Job change
18133,Looking for Job change
29242,Looking for Job change
6312,Looking for Job change
113,Not looking for Job change
14685,Not looking for Job change
20768,Not looking for Job change
25906,Not looking for Job change
20142,Not looking for Job change
25891,Not looking for Job change
4742,Looking for Job change
2222,Not looking for Job change
16917,Not looking for Job change
10493,Looking for Job change
10418,Not looking for Job change
9766,Not looking for Job change
1361,Looking for Job change
19625,Not looking for Job change
20943,Not looking for Job change
9561,Not looking for Job change
4271,Not looking for Job change
2094,Looking for Job change
16931,Not looking for Job change
27298,Looking for Job change
26493,Not looking for Job change
30745,Looking for Job change
21052,Looking for Job change
20723,Looking for Job change
13539,Not looking for Job change
3214,Not looking for Job change
16230,Not looking for Job change
25300,Not looking for Job change
24018,Not looking for Job change
21833,Not looking for Job change
30632,Not looking for Job change
4334,Looking for Job change
22271,Looking for Job change
28776,Not looking for Job change
27769,Looking for Job change
25909,Not looking for Job change
31266,Not looking for Job change
7973,Not looking for Job change
30867,Looking for Job change
22501,Not looking for Job change
2539,Not looking for Job change
26681,Not looking for Job change
16184,Not looking for Job change
3852,Not looking for Job change
1680,Not looking for Job change
3562,Not looking for Job change
8488,Looking for Job change
8373,Not looking for Job change
2934,Not looking for Job change
12919,Looking for Job change
4386,Looking for Job change
22462,Looking for Job change
13988,Not looking for Job change
21230,Looking for Job change
26180,Looking for Job change
16658,Not looking for Job change
10324,Not looking for Job change
20453,Not looking for Job change
13485,Not looking for Job change
33080,Not looking for Job change
25492,Looking for Job change
1319,Looking for Job change
19146,Not looking for Job change
29339,Not looking for Job change
33177,Not looking for Job change
22143,Not looking for Job change
22264,Not looking for Job change
17034,Not looking for Job change
27002,Looking for Job change
21318,Not looking for Job change
12308,Not looking for Job change
842,Looking for Job change
4926,Not looking for Job change
3,Not looking for Job change
19567,Looking for Job change
12809,Not looking for Job change
22682,Not looking for Job change
1216,Not looking for Job change
4417,Not looking for Job change
24162,Looking for Job change
16873,Not looking for Job change
21920,Not looking for Job change
24230,Looking for Job change
5189,Not looking for Job change
24396,Not looking for Job change
770,Not looking for Job change
30913,Not looking for Job change
14566,Not looking for Job change
15634,Not looking for Job change
18163,Looking for Job change
16673,Looking for Job change
18805,Not looking for Job change
15367,Not looking for Job change
22556,Not looking for Job change
27439,Not looking for Job change
18426,Looking for Job change
9789,Not looking for Job change
28172,Not looking for Job change
9184,Not looking for Job change
3587,Not looking for Job change
1167,Not looking for Job change
1663,Not looking for Job change
20948,Not looking for Job change
31594,Not looking for Job change
27117,Looking for Job change
678,Not looking for Job change
1441,Looking for Job change
31272,Looking for Job change
12443,Not looking for Job change
32981,Not looking for Job change
1317,Not looking for Job change
4601,Not looking for Job change
30498,Not looking for Job change
7863,Looking for Job change
8744,Looking for Job change
14698,Not looking for Job change
10021,Not looking for Job change
15253,Not looking for Job change
18108,Not looking for Job change
31410,Not looking for Job change
30532,Not looking for Job change
31733,Not looking for Job change
28833,Not looking for Job change
8708,Looking for Job change
10050,Not looking for Job change
21685,Not looking for Job change
18529,Not looking for Job change
1850,Not looking for Job change
22639,Looking for Job change
5967,Looking for Job change
20977,Not looking for Job change
5391,Looking for Job change
4398,Looking for Job change
18383,Not looking for Job change
17336,Looking for Job change
7470,Not looking for Job change
24781,Not looking for Job change
24202,Not looking for Job change
20650,Not looking for Job change
5377,Not looking for Job change
31693,Not looking for Job change
28619,Looking for Job change
15432,Not looking for Job change
22999,Looking for Job change
8377,Not looking for Job change
9302,Looking for Job change
16158,Not looking for Job change
29575,Looking for Job change
16573,Not looking for Job change
30736,Not looking for Job change
20612,Not looking for Job change
11976,Not looking for Job change
28302,Not looking for Job change
9462,Not looking for Job change
14512,Looking for Job change
8401,Not looking for Job change
19780,Not looking for Job change
2594,Looking for Job change
1466,Not looking for Job change
17205,Not looking for Job change
12990,Not looking for Job change
4234,Not looking for Job change
18171,Not looking for Job change
15457,Not looking for Job change
23319,Looking for Job change
10598,Not looking for Job change
7788,Looking for Job change
32021,Not looking for Job change
23969,Not looking for Job change
13037,Not looking for Job change
30196,Not looking for Job change
19504,Looking for Job change
16336,Looking for Job change
6048,Not looking for Job change
6827,Not looking for Job change
9268,Not looking for Job change
11169,Looking for Job change
31131,Not looking for Job change
12361,Looking for Job change
15165,Looking for Job change
27773,Not looking for Job change
15266,Not looking for Job change
26289,Not looking for Job change
32553,Not looking for Job change
33062,Not looking for Job change
8818,Not looking for Job change
15380,Looking for Job change
30120,Looking for Job change
24317,Not looking for Job change
412,Not looking for Job change
30607,Not looking for Job change
8513,Not looking for Job change
8596,Not looking for Job change
14539,Not looking for Job change
20456,Not looking for Job change
15221,Not looking for Job change
28968,Not looking for Job change
21648,Not looking for Job change
3210,Not looking for Job change
22118,Not looking for Job change
5605,Not looking for Job change
30930,Not looking for Job change
28718,Not looking for Job change
8141,Looking for Job change
3486,Not looking for Job change
8805,Not looking for Job change
6602,Not looking for Job change
14916,Not looking for Job change
21636,Not looking for Job change
9047,Looking for Job change
6694,Not looking for Job change
17793,Not looking for Job change
32857,Not looking for Job change
26325,Not looking for Job change
20907,Not looking for Job change
12617,Not looking for Job change
24295,Not looking for Job change
32409,Not looking for Job change
16713,Not looking for Job change
4863,Looking for Job change
13274,Not looking for Job change
12462,Looking for Job change
8524,Not looking for Job change
21728,Not looking for Job change
20577,Looking for Job change
3407,Not looking for Job change
27184,Not looking for Job change
28845,Not looking for Job change
2851,Not looking for Job change
485,Not looking for Job change
7207,Not looking for Job change
9005,Looking for Job change
4532,Not looking for Job change
23235,Not looking for Job change
5403,Not looking for Job change
8232,Not looking for Job change
40,Not looking for Job change
8991,Looking for Job change
28620,Not looking for Job change
16355,Looking for Job change
18340,Looking for Job change
5138,Looking for Job change
12391,Looking for Job change
15550,Not looking for Job change
27155,Not looking for Job change
19883,Looking for Job change
25140,Looking for Job change
27463,Not looking for Job change
23894,Looking for Job change
18285,Not looking for Job change
25415,Not looking for Job change
9894,Not looking for Job change
15242,Looking for Job change
8485,Looking for Job change
11982,Not looking for Job change
28370,Looking for Job change
17047,Not looking for Job change
24941,Looking for Job change
28936,Not looking for Job change
9562,Not looking for Job change
30061,Not looking for Job change
2718,Looking for Job change
24681,Not looking for Job change
16210,Not looking for Job change
1517,Not looking for Job change
29475,Not looking for Job change
32233,Looking for Job change
26601,Looking for Job change
22457,Not looking for Job change
30759,Looking for Job change
27417,Not looking for Job change
18983,Not looking for Job change
32085,Not looking for Job change
13197,Not looking for Job change
14026,Looking for Job change
19719,Looking for Job change
30046,Not looking for Job change
10446,Not looking for Job change
5907,Looking for Job change
1392,Not looking for Job change
10348,Not looking for Job change
7957,Not looking for Job change
19058,Not looking for Job change
19243,Not looking for Job change
7770,Not looking for Job change
15910,Not looking for Job change
30486,Not looking for Job change
20333,Looking for Job change
6816,Looking for Job change
26209,Not looking for Job change
10803,Not looking for Job change
26411,Not looking for Job change
31555,Not looking for Job change
15564,Not looking for Job change
28764,Looking for Job change
14172,Not looking for Job change
3068,Looking for Job change
27164,Not looking for Job change
20887,Not looking for Job change
27102,Not looking for Job change
14534,Not looking for Job change
9021,Not looking for Job change
6527,Looking for Job change
7615,Not looking for Job change
11392,Not looking for Job change
33148,Not looking for Job change
20910,Looking for Job change
20269,Not looking for Job change
23670,Looking for Job change
19946,Not looking for Job change
29652,Not looking for Job change
23770,Not looking for Job change
24340,Not looking for Job change
18737,Not looking for Job change
24739,Looking for Job change
31072,Not looking for Job change
32629,Not looking for Job change
4184,Not looking for Job change
19028,Not looking for Job change
12295,Not looking for Job change
17898,Not looking for Job change
25160,Looking for Job change
13000,Not looking for Job change
8849,Looking for Job change
4773,Not looking for Job change
23867,Looking for Job change
25341,Not looking for Job change
1456,Not looking for Job change
22152,Not looking for Job change
6560,Not looking for Job change
22829,Not looking for Job change
4745,Not looking for Job change
22814,Not looking for Job change
23233,Not looking for Job change
26370,Not looking for Job change
12695,Not looking for Job change
11888,Not looking for Job change
319,Not looking for Job change
2510,Looking for Job change
5298,Not looking for Job change
18400,Not looking for Job change
30849,Looking for Job change
31123,Not looking for Job change
15829,Not looking for Job change
15578,Not looking for Job change
4037,Not looking for Job change
29658,Not looking for Job change
10171,Not looking for Job change
1937,Not looking for Job change
7376,Not looking for Job change
25243,Not looking for Job change
9234,Not looking for Job change
8471,Not looking for Job change
5367,Not looking for Job change
5576,Not looking for Job change
5488,Not looking for Job change
18306,Not looking for Job change
2063,Not looking for Job change
14205,Not looking for Job change
16490,Not looking for Job change
10560,Not looking for Job change
23064,Not looking for Job change
32545,Not looking for Job change
29833,Looking for Job change
14200,Not looking for Job change
29830,Looking for Job change
21423,Not looking for Job change
13869,Not looking for Job change
28259,Not looking for Job change
9618,Looking for Job change
18209,Looking for Job change
27437,Not looking for Job change
17129,Looking for Job change
8349,Not looking for Job change
6179,Not looking for Job change
28842,Looking for Job change
26563,Not looking for Job change
19256,Not looking for Job change
25579,Not looking for Job change
27521,Not looking for Job change
31378,Not looking for Job change
14870,Not looking for Job change
11929,Not looking for Job change
14585,Not looking for Job change
32487,Looking for Job change
15593,Not looking for Job change
13170,Not looking for Job change
24544,Not looking for Job change
11613,Looking for Job change
30221,Looking for Job change
28251,Not looking for Job change
4062,Not looking for Job change
29018,Not looking for Job change
26433,Not looking for Job change
5489,Not looking for Job change
19459,Not looking for Job change
6017,Not looking for Job change
24261,Not looking for Job change
16705,Not looking for Job change
16540,Not looking for Job change
7508,Not looking for Job change
32650,Not looking for Job change
21381,Not looking for Job change
9487,Looking for Job change
9040,Not looking for Job change
12854,Not looking for Job change
32495,Looking for Job change
1622,Looking for Job change
15660,Looking for Job change
4052,Not looking for Job change
23279,Not looking for Job change
20286,Not looking for Job change
13832,Looking for Job change
8066,Not looking for Job change
31585,Not looking for Job change
1249,Not looking for Job change
10843,Not looking for Job change
9706,Not looking for Job change
14601,Looking for Job change
5823,Not looking for Job change
1148,Not looking for Job change
31284,Not looking for Job change
21383,Not looking for Job change
32156,Not looking for Job change
14110,Not looking for Job change
20035,Looking for Job change
20872,Not looking for Job change
14568,Looking for Job change
12115,Not looking for Job change
26440,Not looking for Job change
28319,Not looking for Job change
11654,Not looking for Job change
22964,Not looking for Job change
6834,Looking for Job change
15305,Looking for Job change
14669,Not looking for Job change
15978,Not looking for Job change
32027,Not looking for Job change
4806,Not looking for Job change
23700,Not looking for Job change
5956,Not looking for Job change
2441,Not looking for Job change
20068,Not looking for Job change
18369,Looking for Job change
28121,Looking for Job change
15061,Not looking for Job change
7443,Not looking for Job change
14456,Looking for Job change
1864,Not looking for Job change
23766,Not looking for Job change
13051,Not looking for Job change
25644,Not looking for Job change
16941,Not looking for Job change
30388,Not looking for Job change
5861,Not looking for Job change
9840,Not looking for Job change
16203,Not looking for Job change
23986,Looking for Job change
